30
Atoms. Timestep: 0
1 12.000000 0.000000 0.000000
2 12.800000 0.000000 0.000000
2 11.700000 0.000000 0.000000
1 15.000000 0.000000 0.000000
2 15.800000 0.000000 0.000000
2 14.700000 0.000000 0.000000
1 18.000000 0.000000 0.000000
2 18.800000 0.000000 0.000000
2 17.700000 0.000000 0.000000
1 21.000000 0.000000 0.000000
2 21.800000 0.000000 0.000000
2 20.700000 0.000000 0.000000
1 24.000000 0.000000 0.000000
2 24.800000 0.000000 0.000000
2 23.700000 0.000000 0.000000
1 27.000000 0.000000 0.000000
2 27.800000 0.000000 0.000000
2 26.700000 0.000000 0.000000
1 30.000000 0.000000 0.000000
2 30.800000 0.000000 0.000000
2 29.700000 0.000000 0.000000
1 33.000000 0.000000 0.000000
2 33.800000 0.000000 0.000000
2 32.700000 0.000000 0.000000
1 36.000000 0.000000 0.000000
2 36.800000 0.000000 0.000000
2 35.700000 0.000000 0.000000
1 39.000000 0.000000 0.000000
2 39.800000 0.000000 0.000000
2 38.700000 0.000000 0.000000
